  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1791  -0.0028   0.0264  0.03806   5.7967E-04 -2.0089E-03  2.0908E-03  -73.904
     2    1   0.1561  -0.0083   0.0562  0.03806   5.4759E-04 -2.2636E-03  2.3289E-03  -76.401
     3    1   0.1332  -0.0138   0.0860  0.03806   4.9200E-04 -2.3658E-03  2.4164E-03  -78.252
     4    1   0.1102  -0.0193   0.1159  0.03806   4.1689E-04 -2.3051E-03  2.3425E-03  -79.748
     5    1   0.0872  -0.0248   0.1457  0.03806   3.2658E-04 -2.0819E-03  2.1074E-03  -81.085
     6    1   0.0642  -0.0303   0.1755  0.03806   2.2646E-04 -1.7003E-03  1.7153E-03  -82.414
     7    1   0.0412  -0.0358   0.2054  0.03806   1.2355E-04 -1.1640E-03  1.1705E-03  -83.941
     8    1   0.0182  -0.0413   0.2352  0.03806   3.0773E-05 -4.5486E-04  4.5590E-04  -86.130
     9    2   0.1791   0.0000   0.0264  0.03766   8.8676E-04 -7.9593E-04  1.1916E-03  -41.910
    10    2   0.1561   0.0000   0.0562  0.03766   8.4228E-04 -1.0385E-03  1.3372E-03  -50.957
    11    2   0.1332   0.0000   0.0860  0.03766   7.6050E-04 -1.2041E-03  1.4242E-03  -57.724
    12    2   0.1102   0.0000   0.1159  0.03766   6.4651E-04 -1.2707E-03  1.4257E-03  -63.034
    13    2   0.0872   0.0000   0.1457  0.03766   5.0666E-04 -1.2304E-03  1.3306E-03  -67.619
    14    2   0.0642   0.0000   0.1755  0.03766   3.4947E-04 -1.0763E-03  1.1316E-03  -72.011
    15    2   0.0412   0.0000   0.2054  0.03766   1.8769E-04 -7.9560E-04  8.1744E-04  -76.726
    16    2   0.0182   0.0000   0.2352  0.03766   4.6206E-05 -3.4091E-04  3.4403E-04  -82.281
    17    3   0.1791   0.0028   0.0264  0.03806   5.7961E-04 -2.0087E-03  2.0907E-03  -73.905
    18    3   0.1561   0.0083   0.0562  0.03806   5.4753E-04 -2.2635E-03  2.3288E-03  -76.402
    19    3   0.1332   0.0138   0.0860  0.03806   4.9194E-04 -2.3657E-03  2.4163E-03  -78.253
    20    3   0.1102   0.0193   0.1159  0.03806   4.1684E-04 -2.3050E-03  2.3424E-03  -79.749
    21    3   0.0872   0.0248   0.1457  0.03806   3.2654E-04 -2.0819E-03  2.1073E-03  -81.086
    22    3   0.0642   0.0303   0.1755  0.03806   2.2642E-04 -1.7003E-03  1.7153E-03  -82.415
    23    3   0.0412   0.0358   0.2054  0.03806   1.2352E-04 -1.1640E-03  1.1705E-03  -83.942
    24    3   0.0182   0.0413   0.2352  0.03806   3.0765E-05 -4.5484E-04  4.5588E-04  -86.130
    25    4   0.1906   0.0000   0.0029  0.00572   2.0659E-03 -3.8859E-03  4.4009E-03  -62.002
    26    4   0.1906   0.0000   0.0086  0.00572   2.0647E-03 -4.2114E-03  4.6903E-03  -63.883
    27    5   0.0000   0.0000   0.0172  0.03431   1.1847E-03  3.5739E-05  1.1852E-03    1.728
    28    5   0.0000   0.0000   0.0515  0.03431   1.1592E-03  4.6008E-05  1.1601E-03    2.273
    29    5   0.0000   0.0000   0.0858  0.03431   1.1102E-03  6.0381E-05  1.1118E-03    3.113
    30    5   0.0000   0.0000   0.1201  0.03431   1.0432E-03  6.5931E-05  1.0453E-03    3.616
    31    5   0.0000   0.0000   0.1525  0.03050   2.3724E-03  1.3857E-03  2.7474E-03   30.289
    32    5   0.0000   0.0000   0.1830  0.03050   2.1711E-03  1.2334E-03  2.4970E-03   29.601
    33    5   0.0000   0.0000   0.2135  0.03050   1.9299E-03  9.8595E-04  2.1671E-03   27.062
    34    5   0.0000   0.0000   0.2440  0.03050   1.6833E-03  6.6754E-04  1.8109E-03   21.631
    35    5   0.0000   0.0000   0.2669  0.01525   2.0160E-04  6.8959E-06  2.0171E-04    1.959
    36    6   0.0000  -0.0095   0.2593  0.01906   6.4095E-04  2.5259E-04  6.8892E-04   21.508
    37    6   0.0000  -0.0286   0.2593  0.01906   4.6120E-04  1.7074E-04  4.9179E-04   20.315
    38    6   0.0000  -0.0477   0.2593  0.01906   2.0985E-04  5.5250E-05  2.1701E-04   14.750
    39    6   0.0000   0.0095   0.2593  0.01906   6.4096E-04  2.5258E-04  6.8893E-04   21.508
    40    6   0.0000   0.0286   0.2593  0.01906   4.6120E-04  1.7074E-04  4.9179E-04   20.315
    41    6   0.0000   0.0477   0.2593  0.01906   2.0986E-04  5.5248E-05  2.1701E-04   14.749
    42    7   0.0467  -0.0300   0.0172  0.03780   8.2397E-04  7.2587E-04  1.0981E-03   41.378
    43    7   0.0334  -0.0214   0.0515  0.03780   8.1091E-04  7.2838E-04  1.0900E-03   41.931
    44    7   0.0200  -0.0129   0.0858  0.03780   7.8083E-04  7.1920E-04  1.0616E-03   42.648
    45    7   0.0067  -0.0043   0.1201  0.03780   7.3782E-04  6.9453E-04  1.0133E-03   43.269
    46    8   0.0467   0.0300   0.0172  0.03780   8.2396E-04  7.2587E-04  1.0981E-03   41.378
    47    8   0.0334   0.0214   0.0515  0.03780   8.1091E-04  7.2837E-04  1.0900E-03   41.931
    48    8   0.0200   0.0129   0.0858  0.03780   7.8082E-04  7.1920E-04  1.0616E-03   42.648
    49    8   0.0067   0.0043   0.1201  0.03780   7.3782E-04  6.9453E-04  1.0133E-03   43.269



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.0330E-03 WATTS
                                           RADIATED POWER= 1.0330E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.0000E+00 MHZ
                                    WAVELENGTH= 3.7475E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.900 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 1.79206E-03-2.93684E-03 1.51401E+02 2.48117E+02 1.79206E-03-2.93684E-03 8.96028E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1911  -0.0029   0.0281  0.04060   5.6833E-04 -1.5118E-03  1.6151E-03  -69.397
     2    1   0.1666  -0.0088   0.0599  0.04060   5.3628E-04 -1.8116E-03  1.8893E-03  -73.510
     3    1   0.1420  -0.0147   0.0918  0.04060   4.8020E-04 -1.9699E-03  2.0275E-03  -76.300
     4    1   0.1175  -0.0206   0.1236  0.04060   4.0458E-04 -1.9724E-03  2.0135E-03  -78.408
     5    1   0.0930  -0.0264   0.1554  0.04060   3.1442E-04 -1.8167E-03  1.8437E-03  -80.181
     6    1   0.0685  -0.0323   0.1872  0.04060   2.1586E-04 -1.5048E-03  1.5202E-03  -81.837
     7    1   0.0439  -0.0382   0.2190  0.04060   1.1658E-04 -1.0405E-03  1.0470E-03  -83.607
     8    1   0.0194  -0.0441   0.2509  0.04060   2.9122E-05 -4.0889E-04  4.0993E-04  -85.926
     9    2   0.1911   0.0000   0.0281  0.04017   6.3750E-04 -9.1537E-04  1.1155E-03  -55.145
    10    2   0.1666   0.0000   0.0599  0.04017   6.0200E-04 -1.1753E-03  1.3205E-03  -62.878
    11    2   0.1420   0.0000   0.0918  0.04017   5.3812E-04 -1.3481E-03  1.4516E-03  -68.240
    12    2   0.1175   0.0000   0.1236  0.04017   4.5079E-04 -1.4089E-03  1.4793E-03  -72.257
    13    2   0.0930   0.0000   0.1554  0.04017   3.4577E-04 -1.3495E-03  1.3931E-03  -75.629
    14    2   0.0685   0.0000   0.1872  0.04017   2.3053E-04 -1.1650E-03  1.1876E-03  -78.807
    15    2   0.0439   0.0000   0.2190  0.04017   1.1593E-04 -8.4696E-04  8.5485E-04  -82.206
    16    2   0.0194   0.0000   0.2509  0.04017   2.3186E-05 -3.5552E-04  3.5628E-04  -86.269
    17    3   0.1911   0.0029   0.0281  0.04060   5.6837E-04 -1.5119E-03  1.6152E-03  -69.397
    18    3   0.1666   0.0088   0.0599  0.04060   5.3632E-04 -1.8117E-03  1.8894E-03  -73.509
    19    3   0.1420   0.0147   0.0918  0.04060   4.8023E-04 -1.9699E-03  2.0276E-03  -76.300
    20    3   0.1175   0.0206   0.1236  0.04060   4.0461E-04 -1.9725E-03  2.0136E-03  -78.408
    21    3   0.0930   0.0264   0.1554  0.04060   3.1444E-04 -1.8167E-03  1.8437E-03  -80.180
    22    3   0.0685   0.0323   0.1872  0.04060   2.1588E-04 -1.5049E-03  1.5203E-03  -81.836
    23    3   0.0439   0.0382   0.2190  0.04060   1.1659E-04 -1.0405E-03  1.0470E-03  -83.606
    24    3   0.0194   0.0441   0.2509  0.04060   2.9128E-05 -4.0890E-04  4.0994E-04  -85.925
    25    4   0.2033   0.0000   0.0031  0.00610   1.7921E-03 -2.9368E-03  3.4404E-03  -58.609
    26    4   0.2033   0.0000   0.0092  0.00610   1.7910E-03 -3.2851E-03  3.7415E-03  -61.401
    27    5   0.0000   0.0000   0.0183  0.03660   9.3331E-04 -7.4171E-05  9.3625E-04   -4.544
    28    5   0.0000   0.0000   0.0549  0.03660   9.1528E-04 -5.8673E-05  9.1716E-04   -3.668
    29    5   0.0000   0.0000   0.0915  0.03660   8.7999E-04 -3.4793E-05  8.8068E-04   -2.264
    30    5   0.0000   0.0000   0.1281  0.03660   8.3054E-04 -1.6985E-05  8.3072E-04   -1.172
    31    5   0.0000   0.0000   0.1627  0.03253   1.9295E-03  1.1109E-03  2.2264E-03   29.932
    32    5   0.0000   0.0000   0.1952  0.03253   1.7707E-03  9.9466E-04  2.0310E-03   29.324
    33    5   0.0000   0.0000   0.2277  0.03253   1.5766E-03  7.8743E-04  1.7623E-03   26.540
    34    5   0.0000   0.0000   0.2603  0.03253   1.3733E-03  5.0327E-04  1.4626E-03   20.127
    35    5   0.0000   0.0000   0.2847  0.01627   1.6194E-04 -7.6018E-06  1.6211E-04   -2.688
    36    6   0.0000  -0.0102   0.2765  0.02033   5.2309E-04  1.8651E-04  5.5534E-04   19.624
    37    6   0.0000  -0.0305   0.2765  0.02033   3.7627E-04  1.2232E-04  3.9565E-04   18.009
    38    6   0.0000  -0.0508   0.2765  0.02033   1.7135E-04  3.4865E-05  1.7486E-04   11.501
    39    6   0.0000   0.0102   0.2765  0.02033   5.2309E-04  1.8651E-04  5.5534E-04   19.624
    40    6   0.0000   0.0305   0.2765  0.02033   3.7627E-04  1.2232E-04  3.9565E-04   18.009
    41    6   0.0000   0.0508   0.2765  0.02033   1.7135E-04  3.4866E-05  1.7486E-04   11.501
    42    7   0.0498  -0.0320   0.0183  0.04032   6.5857E-04  5.7733E-04  8.7579E-04   41.239
    43    7   0.0356  -0.0229   0.0549  0.04032   6.5231E-04  5.8877E-04  8.7873E-04   42.069
    44    7   0.0214  -0.0137   0.0915  0.04032   6.3435E-04  5.9400E-04  8.6905E-04   43.119
    45    7   0.0071  -0.0046   0.1281  0.04032   6.0527E-04  5.8412E-04  8.4116E-04   43.981
    46    8   0.0498   0.0320   0.0183  0.04032   6.5856E-04  5.7733E-04  8.7579E-04   41.239
    47    8   0.0356   0.0229   0.0549  0.04032   6.5231E-04  5.8877E-04  8.7873E-04   42.069
    48    8   0.0214   0.0137   0.0915  0.04032   6.3435E-04  5.9400E-04  8.6905E-04   43.119
    49    8   0.0071   0.0046   0.1281  0.04032   6.0527E-04  5.8412E-04  8.4116E-04   43.981



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.9603E-04 WATTS
                                           RADIATED POWER= 8.9603E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 8.5000E+00 MHZ
                                    WAVELENGTH= 3.5271E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.890 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 1.61623E-03-2.14589E-03 2.23946E+02 2.97336E+02 1.61623E-03-2.14589E-03 8.08117E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.2030  -0.0031   0.0299  0.04314   5.3162E-04 -1.2026E-03  1.3148E-03  -66.152
     2    1   0.1770  -0.0094   0.0637  0.04314   4.9999E-04 -1.5425E-03  1.6215E-03  -72.040
     3    1   0.1509  -0.0156   0.0975  0.04314   4.4475E-04 -1.7460E-03  1.8017E-03  -75.709
     4    1   0.1249  -0.0219   0.1313  0.04314   3.7093E-04 -1.7944E-03  1.8324E-03  -78.321
     5    1   0.0988  -0.0281   0.1651  0.04314   2.8414E-04 -1.6823E-03  1.7061E-03  -80.413
     6    1   0.0727  -0.0343   0.1989  0.04314   1.9116E-04 -1.4104E-03  1.4233E-03  -82.282
     7    1   0.0467  -0.0406   0.2327  0.04314   1.0012E-04 -9.8263E-04  9.8772E-04  -84.182
     8    1   0.0206  -0.0468   0.2665  0.04314   2.3488E-05 -3.8756E-04  3.8828E-04  -86.532
     9    2   0.2030   0.0000   0.0299  0.04269   5.3615E-04 -8.1758E-04  9.7770E-04  -56.744
    10    2   0.1770   0.0000   0.0637  0.04269   5.0373E-04 -1.1045E-03  1.2139E-03  -65.483
    11    2   0.1509   0.0000   0.0975  0.04269   4.4616E-04 -1.3033E-03  1.3776E-03  -71.102
    12    2   0.1249   0.0000   0.1313  0.04269   3.6869E-04 -1.3849E-03  1.4331E-03  -75.092
    13    2   0.0988   0.0000   0.1651  0.04269   2.7722E-04 -1.3392E-03  1.3676E-03  -78.305
    14    2   0.0727   0.0000   0.1989  0.04269   1.7916E-04 -1.1611E-03  1.1749E-03  -81.229
    15    2   0.0467   0.0000   0.2327  0.04269   8.4795E-05 -8.4398E-04  8.4823E-04  -84.263
    16    2   0.0206   0.0000   0.2665  0.04269   1.3459E-05 -3.5274E-04  3.5299E-04  -87.815
    17    3   0.2030   0.0031   0.0299  0.04314   5.3163E-04 -1.2026E-03  1.3149E-03  -66.151
    18    3   0.1770   0.0094   0.0637  0.04314   5.0000E-04 -1.5425E-03  1.6215E-03  -72.039
    19    3   0.1509   0.0156   0.0975  0.04314   4.4476E-04 -1.7460E-03  1.8017E-03  -75.709
    20    3   0.1249   0.0219   0.1313  0.04314   3.7094E-04 -1.7944E-03  1.8324E-03  -78.321
    21    3   0.0988   0.0281   0.1651  0.04314   2.8415E-04 -1.6823E-03  1.7061E-03  -80.413
    22    3   0.0727   0.0343   0.1989  0.04314   1.9117E-04 -1.4104E-03  1.4233E-03  -82.281
    23    3   0.0467   0.0406   0.2327  0.04314   1.0013E-04 -9.8263E-04  9.8772E-04  -84.182
    24    3   0.0206   0.0468   0.2665  0.04314   2.3490E-05 -3.8756E-04  3.8828E-04  -86.532
    25    4   0.2160   0.0000   0.0032  0.00648   1.6162E-03 -2.1459E-03  2.6865E-03  -53.014
    26    4   0.2160   0.0000   0.0097  0.00648   1.6153E-03 -2.5168E-03  2.9905E-03  -57.308
    27    5   0.0000   0.0000   0.0194  0.03889   7.6450E-04 -1.2899E-04  7.7531E-04   -9.577
    28    5   0.0000   0.0000   0.0583  0.03889   7.5187E-04 -1.0979E-04  7.5984E-04   -8.308
    29    5   0.0000   0.0000   0.0972  0.03889   7.2644E-04 -7.9369E-05  7.3076E-04   -6.235
    30    5   0.0000   0.0000   0.1361  0.03889   6.8937E-04 -5.3501E-05  6.9144E-04   -4.438
    31    5   0.0000   0.0000   0.1728  0.03457   1.6471E-03  9.6957E-04  1.9113E-03   30.484
    32    5   0.0000   0.0000   0.2074  0.03457   1.5163E-03  8.7410E-04  1.7502E-03   29.961
    33    5   0.0000   0.0000   0.2420  0.03457   1.3527E-03  6.8948E-04  1.5183E-03   27.008
    34    5   0.0000   0.0000   0.2765  0.03457   1.1780E-03  4.2579E-04  1.2526E-03   19.873
    35    5   0.0000   0.0000   0.3025  0.01728   1.3658E-04 -1.3746E-05  1.3727E-04   -5.747
    36    6   0.0000  -0.0108   0.2938  0.02160   4.4964E-04  1.5608E-04  4.7596E-04   19.143
    37    6   0.0000  -0.0324   0.2938  0.02160   3.2363E-04  1.0037E-04  3.3884E-04   17.231
    38    6   0.0000  -0.0540   0.2938  0.02160   1.4739E-04  2.5736E-05  1.4962E-04    9.905
    39    6   0.0000   0.0108   0.2938  0.02160   4.4964E-04  1.5608E-04  4.7596E-04   19.142
    40    6   0.0000   0.0324   0.2938  0.02160   3.2363E-04  1.0037E-04  3.3884E-04   17.231
    41    6   0.0000   0.0540   0.2938  0.02160   1.4739E-04  2.5736E-05  1.4962E-04    9.905
    42    7   0.0529  -0.0340   0.0194  0.04284   5.5235E-04  4.8735E-04  7.3662E-04   41.423
    43    7   0.0378  -0.0243   0.0583  0.04284   5.5117E-04  5.0592E-04  7.4816E-04   42.549
    44    7   0.0227  -0.0146   0.0972  0.04284   5.4203E-04  5.2207E-04  7.5256E-04   43.925
    45    7   0.0076  -0.0049   0.1361  0.04284   5.2282E-04  5.2267E-04  7.3927E-04   44.992
    46    8   0.0529   0.0340   0.0194  0.04284   5.5236E-04  4.8736E-04  7.3662E-04   41.423
    47    8   0.0378   0.0243   0.0583  0.04284   5.5117E-04  5.0592E-04  7.4816E-04   42.549
    48    8   0.0227   0.0146   0.0972  0.04284   5.4203E-04  5.2207E-04  7.5256E-04   43.925
    49    8   0.0076   0.0049   0.1361  0.04284   5.2282E-04  5.2267E-04  7.3927E-04   44.992



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.0812E-04 WATTS
                                           RADIATED POWER= 8.0812E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 9.0000E+00 MHZ
                                    WAVELENGTH= 3.3311E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.900 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 1.50837E-03-1.46019E-03 3.42242E+02 3.31310E+02 1.50837E-03-1.46019E-03 7.54184E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.2150  -0.0033   0.0316  0.04568   5.0441E-04 -9.6212E-04  1.0863E-03  -62.333
     2    1   0.1874  -0.0099   0.0674  0.04568   4.7231E-04 -1.3416E-03  1.4223E-03  -70.606
     3    1   0.1598  -0.0165   0.1032  0.04568   4.1654E-04 -1.5884E-03  1.6421E-03  -75.306
     4    1   0.1322  -0.0231   0.1390  0.04568   3.4285E-04 -1.6782E-03  1.7129E-03  -78.454
     5    1   0.1046  -0.0297   0.1748  0.04568   2.5766E-04 -1.6022E-03  1.6228E-03  -80.864
     6    1   0.0770  -0.0364   0.2106  0.04568   1.6853E-04 -1.3595E-03  1.3699E-03  -82.933
     7    1   0.0494  -0.0430   0.2464  0.04568   8.4249E-05 -9.5405E-04  9.5777E-04  -84.953
     8    1   0.0218  -0.0496   0.2822  0.04568   1.7562E-05 -3.7752E-04  3.7793E-04  -87.337
     9    2   0.2150   0.0000   0.0316  0.04520   4.8290E-04 -6.8812E-04  8.4066E-04  -54.940
    10    2   0.1874   0.0000   0.0674  0.04520   4.5123E-04 -1.0050E-03  1.1016E-03  -65.819
    11    2   0.1598   0.0000   0.1032  0.04520   3.9566E-04 -1.2350E-03  1.2968E-03  -72.236
    12    2   0.1322   0.0000   0.1390  0.04520   3.2198E-04 -1.3438E-03  1.3818E-03  -76.525
    13    2   0.1046   0.0000   0.1748  0.04520   2.3663E-04 -1.3185E-03  1.3395E-03  -79.825
    14    2   0.0770   0.0000   0.2106  0.04520   1.4741E-04 -1.1527E-03  1.1621E-03  -82.713
    15    2   0.0494   0.0000   0.2464  0.04520   6.4631E-05 -8.4085E-04  8.4333E-04  -85.605
    16    2   0.0218   0.0000   0.2822  0.04520   6.7796E-06 -3.5121E-04  3.5128E-04  -88.894
    17    3   0.2150   0.0033   0.0316  0.04568   5.0441E-04 -9.6211E-04  1.0863E-03  -62.333
    18    3   0.1874   0.0099   0.0674  0.04568   4.7231E-04 -1.3416E-03  1.4223E-03  -70.606
    19    3   0.1598   0.0165   0.1032  0.04568   4.1654E-04 -1.5884E-03  1.6421E-03  -75.305
    20    3   0.1322   0.0231   0.1390  0.04568   3.4285E-04 -1.6782E-03  1.7129E-03  -78.454
    21    3   0.1046   0.0297   0.1748  0.04568   2.5766E-04 -1.6022E-03  1.6228E-03  -80.864
    22    3   0.0770   0.0364   0.2106  0.04568   1.6853E-04 -1.3595E-03  1.3699E-03  -82.933
    23    3   0.0494   0.0430   0.2464  0.04568   8.4249E-05 -9.5405E-04  9.5776E-04  -84.953
    24    3   0.0218   0.0496   0.2822  0.04568   1.7562E-05 -3.7752E-04  3.7793E-04  -87.337
    25    4   0.2288   0.0000   0.0034  0.00686   1.5084E-03 -1.4602E-03  2.0994E-03  -44.070
    26    4   0.2288   0.0000   0.0103  0.00686   1.5074E-03 -1.8539E-03  2.3894E-03  -50.885
    27    5   0.0000   0.0000   0.0206  0.04118   6.4472E-04 -1.6494E-04  6.6548E-04  -14.351
    28    5   0.0000   0.0000   0.0618  0.04118   6.3652E-04 -1.4232E-04  6.5224E-04  -12.604
    29    5   0.0000   0.0000   0.1029  0.04118   6.1909E-04 -1.0600E-04  6.2810E-04   -9.716
    30    5   0.0000   0.0000   0.1441  0.04118   5.9184E-04 -7.3191E-05  5.9634E-04   -7.050
    31    5   0.0000   0.0000   0.1830  0.03660   1.4627E-03  8.8671E-04  1.7105E-03   31.225
    32    5   0.0000   0.0000   0.2196  0.03660   1.3518E-03  8.0582E-04  1.5737E-03   30.800
    33    5   0.0000   0.0000   0.2562  0.03660   1.2088E-03  6.3546E-04  1.3656E-03   27.731
    34    5   0.0000   0.0000   0.2928  0.03660   1.0527E-03  3.8361E-04  1.1204E-03   20.022
    35    5   0.0000   0.0000   0.3203  0.01830   1.1985E-04 -1.7128E-05  1.2107E-04   -8.133
    36    6   0.0000  -0.0114   0.3111  0.02288   4.0283E-04  1.3957E-04  4.2632E-04   19.110
    37    6   0.0000  -0.0343   0.3111  0.02288   2.9015E-04  8.8447E-05  3.0333E-04   16.953
    38    6   0.0000  -0.0572   0.3111  0.02288   1.3207E-04  2.0685E-05  1.3368E-04    8.902
    39    6   0.0000   0.0114   0.3111  0.02288   4.0283E-04  1.3957E-04  4.2632E-04   19.110
    40    6   0.0000   0.0343   0.3111  0.02288   2.9015E-04  8.8447E-05  3.0333E-04   16.953
    41    6   0.0000   0.0572   0.3111  0.02288   1.3207E-04  2.0685E-05  1.3368E-04    8.901
    42    7   0.0560  -0.0360   0.0206  0.04536   4.8039E-04  4.2292E-04  6.4003E-04   41.359
    43    7   0.0400  -0.0257   0.0618  0.04536   4.8356E-04  4.4819E-04  6.5933E-04   42.826
    44    7   0.0240  -0.0154   0.1029  0.04536   4.8178E-04  4.7431E-04  6.7608E-04   44.552
    45    7   0.0080  -0.0051   0.1441  0.04536   4.7049E-04  4.8401E-04  6.7500E-04   45.811
    46    8   0.0560   0.0360   0.0206  0.04536   4.8039E-04  4.2291E-04  6.4003E-04   41.359
    47    8   0.0400   0.0257   0.0618  0.04536   4.8356E-04  4.4819E-04  6.5932E-04   42.826
    48    8   0.0240   0.0154   0.1029  0.04536   4.8178E-04  4.7431E-04  6.7608E-04   44.552
    49    8   0.0080   0.0051   0.1441  0.04536   4.7049E-04  4.8400E-04  6.7500E-04   45.811



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.5418E-04 WATTS
                                           RADIATED POWER= 7.5418E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT
 ***** INPUT LINE  5  EN   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =    66.300
